"Text place H-ID",s,"Place name","Location religion","Religious attribution",Geolocation,"Geolocation Page",Mentioned
65,,Zenana,Muslim,Definitional,FALSE,,TRUE
128,,"Sutlej River",Unknown,"Other-identified.Narrator other-attributed",CREATED,,
137,,"Relief Committee Office",Unknown,,FALSE,,
154,,"Khalsa School",Sikh,Nominal,,,
176,,"Top of hill (Alexander valley)",Unknown,"Other-identified.Character other-attributed",CREATED,27,
183,,"Naya Mohalla Chowk",Unknown,Speculation,,,
195,,"Grain Market",Unknown,Definitional,,,
198,,"Milk Shops",Unknown,Definitional,,,
200,,Congregation,Hindu,Definitional,,,
211,,"THE CITY",Unknown,Definitional,,,
235,,"Richard & Liza's bungalow",Christian,Speculation,,,
334,,"Rashida's home",Muslim,Speculation,CREATED,,
338,,"Pooro's home, Chatto village",Hindu,Speculation,CREATED,1,
355,,"Sakkar village",Unknown,,CREATED,15,FALSE
370,,"Lucknow, India",Unknown|Unaffiliated,,CREATED,,
397,,Well,Muslim,,CREATED,,FALSE
427,,University,Unknown,,CREATED,,
458,,"Rahima's house",Muslim,,CREATED,12,TRUE
559,,Rattoval,Unknown,Speculation,CREATED,,
604,,"Nathu's Hut",Muslim,,FALSE,,
606,,"Sheikh's Garden",Unknown,,FALSE,,
607,,"Ox-cart Road",Hindu|Muslim|Sikh,,FALSE,,
610,,"Tanners' Colony",,,FALSE,,
612,,"Congress Committee Office",Unknown,,CREATED,,
617,,"Bara Bazaar",,,CREATED,,
632,,"Arya School",,,CREATED,,
647,,Khanpur,Sikh|Hindu,"Other-identified.Character other-attributed",CREATED,,
650,,"Harnam Singh's village",Muslim,"Other-identified.Narrator other-attributed",CREATED,,
653,,Mirpur,Muslim,"Other-identified.Character other-attributed",CREATED,,
658,,"Banto's sister's village",Sikh,"Other-identified.Character other-attributed",CREATED,,TRUE
663,,"Jasbir's village",Sikh,"Other-identified.Character other-attributed",CREATED,137,TRUE
670,,Delhi,Unknown,Speculation,CREATED,,
671,,"Hamid's Study",Unknown,,FALSE,,
681,,Mecca,Muslim,Definitional,CREATED,,
701,,"Mano Majra",Hindu|Muslim|Sikh,,FALSE,,
703,,Chundunnugger,Unknown,,FALSE,,
704,,"Mano Majra Railway Station",,,FALSE,,
705,,Gurudwara,Sikh,Definitional,FALSE,,
706,,"Near the Railway Station",,,FALSE,,
720,,"Temple, Congregation",Hindu,Definitional,FALSE,42,FALSE
725,,"Local Gurdwaras",Sikh,Definitional,FALSE,,TRUE
726,,Mosque,Muslim,Definitional,CREATED,42,TRUE
727,,"Jama Masjid",Muslim,Definitional,CREATED,42,TRUE
728,,"yard of the temple",Hindu,Definitional,FALSE,42,FALSE
747,,Mosque,Muslim,Definitional,FALSE,,
750,,"Outside the Village on the Station Side",,,FALSE,,
751,,Rooftops,,,FALSE,,
770,,"Naya Mohalla",Hindu,"Other-identified.Character other-attributed",CREATED,43,TRUE
771,,Rajpura,Hindu,"Other-identified.Character other-attributed",CREATED,43,TRUE
777,,"Shivala, the Old Temple",Hindu,Definitional,CREATED,44,TRUE
817,,"Imam Din Mohalla",Muslim,Speculation,CREATED,35,TRUE
828,,"Committee Park",Unknown,,CREATED,35,FALSE
834,,"Naanbai’s shop, Kutub Din gali, near Imam Din Mohalla",Unknown,,CREATED,,TRUE
835,,"Kutub Din gali near Imam Din Mohalla",Unknown,,CREATED,38,TRUE
837,,"Kelon ka Masjid",Muslim,Definitional,CREATED,39,TRUE
838,,"Gali of the Mohyals",,,FALSE,,
856,,"Ranvir's home",Unknown,Definitional,FALSE,,
863,,Lahore,Muslim,"Other-identified.Narrator other-attributed",CREATED,,
892,,"Mrs Wadia's place",Unknown,,FALSE,,TRUE
918,,"Cambridge University",Unaffiliated,,CREATED,172,TRUE
926,,"Hasan Home in the Hills",Muslim,"Other-identified.Character other-attributed",FALSE,,FALSE
937,,"Lala Ram Lal's House",Hindu,"Other-identified.Narrator other-attributed",FALSE,,
938,,"Juggut's House",Sikh,Speculation,FALSE,,
943,,street,Unknown,,FALSE,254,
959,,"Veterinary Hospital",,,FALSE,,
1000,,"Railroad Bridge",Unknown,,FALSE,,
1001,,"River Bank",Unknown,,FALSE,,
1002,,"Rest House",Unknown,,FALSE,,
1004,,"Train Compartment",Unknown,,FALSE,,
1033,,"Bottom of hill",Unknown,,FALSE,,
1035,,"Allah Rakha's home",Muslim,Definitional,FALSE,,
1106,,"Yard outside Nathu's Hut",Muslim,,FALSE,,
1127,,"Scrutiny Committee Office",Unknown,,FALSE,,
1139,,Gujranwala,Sikh,"Other-identified.Character other-attributed",CREATED,,
1163,,"Lambardar's House",Unknown,,FALSE,,
1166,,"Refugee Camp near Chundunnugger",Muslim,Other-identified,FALSE,,TRUE
1167,,"Refugee camp near Jullundur",Muslim,Speculation,CREATED,,TRUE
1168,,Kapoora,Unknown,,CREATED,,TRUE
1169,,"Gujjoo Matta",Unknown,,CREATED,,TRUE
1170,,"Imam Baksh's House",Muslim,Definitional,FALSE,,
1179,,Muridpur,Muslim,"Other-identified.Character other-attributed",CREATED,,FALSE
1218,,"Peepul Tree near the Temple",Unaffiliated,,FALSE,,FALSE
1239,,"Khalsa Kitchen",Sikh,Definitional,FALSE,,
1240,,"Muslim neighbourhood",Muslim,Nominal,FALSE,,
1242,,"Sheikh Ghulam Rasool's house",Muslim,,FALSE,,
1251,,"Feeding trough",Unknown,,FALSE,,
1253,,Kahuta,Sikh,Definitional,CREATED,,
1262,,"Butcher shops",Muslim,"Other-identified.Narrator other-attributed",FALSE,,
1263,,"Sheikh's House",Muslim,Definitional,FALSE,,
1264,,"Ganda Singh's Tea Stall",Unaffiliated,,CREATED,,
1266,,Bombay,,,CREATED,,TRUE
1267,,Lahore,,,CREATED,,TRUE
1268,,Madras,,,CREATED,,TRUE
1277,,"Teli Mohalla",Muslim,Speculation,CREATED,,
1285,,"Harnam Singh's shop",Sikh,Nominal,CREATED,,TRUE
1294,,"Ehsan Ali's home, Muridpur",Muslim,Nominal,CREATED,,
1313,,"Fields and hills near Muridpur",,,CREATED,,
1320,,"Home of Imam Deen the oilman, Muridpur",Muslim,Definitional,CREATED,,
1324,,"Well near Imam Deem's home",,,FALSE,,
1389,,"Road in front of the Hasan house",Unaffiliated,,FALSE,,
1396,,Hostel,Unaffiliated,,CREATED,,
1400,,"Banta Singh's house in Mano Majra",,,FALSE,,
1419,,Fields,Unknown,,FALSE,,
1441,,"Keekar Grove near Mano Majra",Unaffiliated,,FALSE,,
1450,,"Enroute Chundunnugger",Unknown,,FALSE,,
1457,,"Chundunnugger Police Station",Unknown,,FALSE,,
1489,,"A ghost train from Pakistan",Sikh|Hindu,Speculation,FALSE,,
1516,,"The Gali, where Shambu's elderly Grandparents lived.",Hindu|Muslim,"Other-identified.Narrator other-attributed",FALSE,,
1517,,"Veranda in Rest House",Unknown,,FALSE,,
1524,,"The Gali where Shambu's elderly grandparents lived [Beyond the tap]",Hindu,"Other-identified.Narrator other-attributed",FALSE,,
1526,,"The gali where Shambu's Elderly Grandparents lived (End of the Gali) i.e The 2 or 3 mudhuts",Muslim,,FALSE,,
1531,,"The Two Storey house (Shambhu's Grandparents lived downstairs)",Unknown,,CREATED,,
1571,,"Broken tomb of a pir at the bend of Shambhu's gali",Muslim,,FALSE,,
1637,,"Galli to left of gurudwara",Unaffiliated,,FALSE,,
1645,,"Outside Nathu's Room",,,FALSE,,
1663,,"Nathu's Room (Home)",,,FALSE,,
1876,,Bazaar,Unknown,,FALSE,,
1880,,Ridge,Unaffiliated,,FALSE,,
1883,,"Railway Crossing",,,FALSE,,
1894,,"Chairman's house",Hindu,Definitional,FALSE,,
1896,,Galis,Unaffiliated,Definitional,FALSE,45,
1898,,"Gurkha Chowkidar's Room",Hindu,Definitional,FALSE,45,
1914,,"Kemal's room",,,FALSE,264,
1915,,Ashiana,,,CREATED,270,
1917,,"Settlement for refugees",,,FALSE,270,
1918,,Residency,,,CREATED,270,
1919,,Mall,,,MAYBE,,
1920,,"Government House",,,CREATED,270,
1921,,Conservatory,,,FALSE,272,
1922,,"Tennis Court",,,FALSE,272,FALSE
1923,,garage,,,FALSE,273,
1924,,stable,,,FALSE,272,
1925,,"servant quarters",,,FALSE,273,
1926,,"kitchen garden",,,FALSE,273,
1937,,Ashram,,,MAYBE,276,
1942,,"Store-house/Youth Wing Gathering",Hindu,Definitional,FALSE,,FALSE
1946,,"Sweet Shop",Hindu,"Other-identified.Character other-attributed",FALSE,48,
1948,,"Outside the House (Store-House/Gathering of the Youth)",Hindu,Definitional,FALSE,,
